2026-08-27 at 20:58:25 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\myVersion\admin
2026-08-29 at 22:10:23 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\PassCutOff\settings.json
2026-08-29 at 22:10:23 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:10:23 | INFO | {'Body': []}
2026-08-29 at 22:10:23 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:10:23 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:10:23 | INFO | {'Body': []}
2026-08-29 at 22:10:23 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:10:23 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:10:23 | INFO | {'Body': []}
2026-08-29 at 22:10:25 | INFO | [Errno 2] No such file or directory: 'T:\\Н папка\\програмирование\\python\\project\\pythonProject1\\programForTecher\\admin\\Settings\\password.txt'
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:10:42 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:42 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:10:42 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:42 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Cookie\local_cookie.json
2026-08-29 at 22:10:42 | INFO | \Cookie\local_cookie.json
2026-08-29 at 22:10:42 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-08-29 at 22:10:42 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\question.json
2026-08-29 at 22:10:42 | INFO | \question.json
2026-08-29 at 22:10:42 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\SettingsPage\settings_page.json
2026-08-29 at 22:10:43 | INFO | \Settings\SettingsPage\settings_page.json
2026-08-29 at 22:10:43 | INFO | {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:10:43 | INFO | \Settings\UpdateProgram\UpdateData\update_url_file.json
2026-08-29 at 22:10:43 | INFO | {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:10:43 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-08-29 at 22:10:43 | INFO | {'client_flag': True, 'Body': []}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\PassCutOff\settings.json
2026-08-29 at 22:10:43 | INFO | \PassCutOff\settings.json
2026-08-29 at 22:10:43 | INFO | {'Body': []}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ImageResultScreen\imageSettings.json
2026-08-29 at 22:10:43 | INFO | \ImageResultScreen\imageSettings.json
2026-08-29 at 22:10:43 | INFO | {'Body': []}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:10:43 | INFO | \ListBlancQuestion\listBlancQuestion.json
2026-08-29 at 22:10:43 | INFO | {'Body': []}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Log\appFileLog.log
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client
2026-08-29 at 22:10:43 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:43 | INFO | <class 'pathlib.WindowsPath'>
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin
2026-08-29 at 22:10:43 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:43 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\Cookie\local_cookie.json
2026-08-29 at 22:10:43 | INFO | \Cookie\local_cookie.json
2026-08-29 at 22:10:43 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\question.json
2026-08-29 at 22:10:43 | INFO | \question.json
2026-08-29 at 22:10:43 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | T:\Н папка\програмирование\python\project\pythonProject1\programForTecher\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-08-29 at 22:10:43 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
